Date,Devise,Heure,Cours Minimum,Cours Maximum,Taux Observé,État
2024-01-01,USD,08h30min,36.12362035654209,42.88357169147174,40.651972206962,Stable
2024-01-02,USD,08h30min,37.85214291922975,42.71605192586819,39.23065424769119,Stable
2024-01-03,USD,08h30min,37.19598182543422,40.58737340436789,37.58830484123502,Stable
2024-01-04,USD,08h30min,36.79597545259111,40.2080839026255,42.77200540813108,Instable
2024-01-05,USD,08h30min,35.46805592132731,40.30233400413228,37.92445107422635,Stable
2024-01-06,USD,08h30min,35.46798356100861,40.05466547695465,42.16599439471577,Instable
2024-01-07,USD,08h30min,35.1742508365046,40.28332888226779,38.39134908570218,Stable
2024-01-08,USD,08h30min,37.5985284373248,42.04902032024907,37.76944429424908,Stable
2024-01-09,USD,08h30min,36.80334503522963,40.21356594538069,38.62679785669607,Stable
2024-01-10,USD,08h30min,37.12421773338814,40.95692689088128,37.01377874164142,En limite
2024-01-11,USD,08h30min,35.0617534828874,42.53462593290836,41.47609380176251,Stable
2024-01-12,USD,08h30min,37.90972955648598,40.06981580720748,39.02720390092479,Stable
2024-01-13,USD,08h30min,37.49732792240127,42.44340544776681,36.32212695146817,Instable
2024-01-14,USD,08h30min,35.63701733203483,40.8455643243202,42.99574573274568,Instable
2024-01-15,USD,08h30min,35.5454749016213,40.35449448286497,37.83891221373212,Stable
2024-01-16,USD,08h30min,35.5502135295603,42.09021149609245,39.43552861113989,Stable
2024-01-17,USD,08h30min,35.91272672887861,41.88682854033965,43.06472110964547,Instable
2024-01-18,USD,08h30min,36.57426929489672,42.63241604058116,40.24237995913992,Stable
2024-01-19,USD,08h30min,36.29583505592635,42.20521313141165,35.16898040708364,Instable
2024-01-20,USD,08h30min,35.87368742059412,42.41044279115454,43.39832123613475,Instable
2024-01-21,USD,08h30min,36.83555868416714,40.84610371771392,40.27708053071418,Stable
2024-01-22,USD,08h30min,35.41848158195612,40.53231863133917,37.34905614657086,Stable
2024-01-23,USD,08h30min,35.87643394560565,42.25184425492257,35.39272072663388,Instable
2024-01-24,USD,08h30min,36.09908552988107,42.42050421780179,41.94025189270296,Stable
2024-01-25,USD,08h30min,36.36820995265111,42.97151542600202,40.20072755928513,Stable
2024-01-26,USD,08h30min,37.35552788417904,41.23785303073428,39.33461091976321,Stable
2024-01-27,USD,08h30min,35.59902134647508,41.11605425737835,42.93892583050958,Instable
2024-01-28,USD,08h30min,36.54270331524084,42.32923888222599,41.88597211224531,Stable
2024-01-29,USD,08h30min,36.77724370658613,41.02241062075905,35.51674879732751,Instable
2024-01-30,USD,08h30min,35.13935123816,42.7922719768107,37.11722067795548,Stable
2024-01-31,USD,08h30min,36.82263455570431,42.57523825552904,36.48489139814465,En limite
2024-02-01,USD,08h30min,35.51157237106187,41.28698208212506,41.43946292572677,En limite
2024-02-02,USD,08h30min,35.19515477895584,42.25261320337449,34.33532434735779,Instable
2024-02-03,USD,08h30min,37.84665661176,42.26362862225405,39.69889684871316,Stable
2024-02-04,USD,08h30min,37.89689609922368,40.3093716065078,41.6245868574069,Instable
2024-02-05,USD,08h30min,37.42519204434938,42.7076587200387,42.76765636761749,En limite
2024-02-06,USD,08h30min,35.91384130752011,41.51575711734357,37.42081748715908,Stable
2024-02-07,USD,08h30min,35.29301634201915,42.47937239832322,42.21257304672013,Stable
2024-02-08,USD,08h30min,37.05269907953647,40.96014880309183,35.10631736955207,Instable
2024-02-09,USD,08h30min,36.3204574812188,42.6865696854886,42.46452291734518,Stable
2024-02-10,USD,08h30min,35.36611470453434,41.16760503620249,35.27488662331982,En limite
2024-02-11,USD,08h30min,36.48553073033381,40.0325129544409,37.97287290560367,Stable
2024-02-12,USD,08h30min,35.10316556334566,42.71614592925779,41.97295365779554,Stable
2024-02-13,USD,08h30min,37.72796120623634,40.2738600303584,35.49917427348774,Instable
2024-02-14,USD,08h30min,35.77633994480005,40.95794091277124,36.29251395232642,Stable
2024-02-15,USD,08h30min,36.98756685306195,42.85018590115241,41.22252568393066,Stable
2024-02-16,USD,08h30min,35.93513322826823,42.85182144081267,41.20036536546074,Stable
2024-02-17,USD,08h30min,36.56020406353343,41.72031366436986,40.41147632885297,Stable
2024-02-18,USD,08h30min,36.64013083802984,41.8955116365094,40.939484444671,Stable
2024-02-19,USD,08h30min,35.55456336657658,41.34533656593496,39.42724443347596,Stable
2024-02-20,USD,08h30min,37.90875388329368,40.87963231509419,36.51799058906953,Instable
2024-02-21,USD,08h30min,37.32539847008334,40.98599363610975,37.45695993503919,Stable
2024-02-22,USD,08h30min,37.81849682469257,42.01755536823111,35.81597716801426,Instable
2024-02-23,USD,08h30min,37.68448205128295,42.25712358831304,43.08450561333628,Instable
2024-02-24,USD,08h30min,36.79369993643326,42.37473713117755,39.83391794766121,Stable
2024-02-25,USD,08h30min,37.76562270506935,42.36885442838366,38.0085141676364,Stable
2024-02-26,USD,08h30min,35.26547750615576,40.27361830914607,38.62005803644133,Stable
2024-02-27,USD,08h30min,35.58794858725744,41.48326091410775,43.47283339611815,Instable
2024-02-28,USD,08h30min,35.13568186673162,40.17267628004993,35.5335140311608,Stable
2024-02-29,USD,08h30min,35.97599099228979,41.6485866469712,39.86229832016797,Stable
2024-03-01,USD,08h30min,36.16603186906845,41.32459150412013,39.05888678884466,Stable
2024-03-02,USD,08h30min,35.81404709532169,42.6631125482749,40.11454235434648,Stable
2024-03-03,USD,08h30min,37.48621252745579,41.05274503765624,34.18110183820841,Instable
2024-03-04,USD,08h30min,36.07025998008077,40.35120104928282,42.72123908944151,Instable
2024-03-05,USD,08h30min,35.84280352906215,40.42897504615851,43.32118282483612,Instable
2024-03-06,USD,08h30min,36.62808824947474,42.28453189515242,39.65133183589209,Stable
2024-03-07,USD,08h30min,35.42277267492429,41.85465418994878,40.96650823876892,Stable
2024-03-08,USD,08h30min,37.40659094226212,40.30336802836837,43.22499381177296,Instable
2024-03-09,USD,08h30min,35.22365193103931,40.25232041834499,41.07238634313399,Instable
2024-03-10,USD,08h30min,37.96066080980155,42.10290739437736,35.52539042914261,Instable
2024-03-11,USD,08h30min,37.31673430788997,40.21828901909258,39.76288360166813,Stable
2024-03-12,USD,08h30min,35.59614704460252,42.46558017787107,40.06715046382856,Stable
2024-03-13,USD,08h30min,35.01656635137081,42.11872668146949,38.24130671302386,Stable
2024-03-14,USD,08h30min,37.4463842853645,40.2440463419257,41.36444235624723,Instable
2024-03-15,USD,08h30min,37.12057203154285,40.25451314225558,43.34367014769015,Instable
